
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
20;4
21;4
22;1
23;3
24;1
25;2
28;1
29;1
31;1
32;2
33;1
35;1
36;1
38;1
39;1
42;1
43;1
44;1
46;1
47;1
53;1
56;1
60;1
61;1
63;1
64;1
65;1
66;1
71;1
78;3
80;1
83;1
87;1
90;1
99;1
101;1
109;1
124;1
128;1
129;1
166;1
185;1
198;1
286;1
345;1
1;665
2;144
3;77
4;49
5;31
6;21
7;19
8;14
9;11
10;6
11;11
12;6
13;4
14;8
15;5
16;2
17;2
18;2
19;2
20;1
21;1
22;1
23;4
24;1
26;1
27;4
28;3
30;1
31;1
32;3
33;2
34;1
38;1
39;1
40;2
42;1
46;1
47;2
48;1
53;1
54;1
62;1
63;1
65;1
72;1
76;1
81;1
92;1
100;1
106;1
108;1
115;1
117;1
126;1
131;1
132;1
194;1
201;1
317;1
353;1
580;1
1;678
2;170
3;76
4;54
5;31
6;26
7;13
8;17
9;8
10;13
11;5
12;13
13;6
14;4
15;4
16;3
17;4
18;3
19;2
20;2
21;4
22;2
23;1
24;1
25;4
26;1
27;1
28;1
29;1
30;2
32;2
34;3
35;1
42;1
44;1
46;1
48;1
54;2
56;1
59;2
62;1
67;1
79;1
80;1
83;1
91;2
95;1
98;1
99;1
105;1
109;1
116;1
117;1
131;1
146;1
147;1
177;1
207;1
241;1
320;1
1;588
2;144
3;71
4;48
5;35
6;18
7;11
8;15
9;6
10;6
11;9
12;4
13;3
14;5
15;6
16;4
17;5
18;1
19;2
20;3
21;4
22;3
23;1
24;3
25;2
26;1
27;1
28;1
29;1
30;3
33;1
35;1
36;1
37;1
38;1
39;1
43;1
44;1
45;1
48;1
49;1
56;1
61;1
64;1
76;2
83;1
86;1
92;1
98;1
102;1
122;1
156;1
169;1
187;1
284;1
297;1
389;1
1307;1
1;677
2;155
3;72
4;42
5;33
6;25
7;22
8;16
9;11
10;7
11;8
12;4
13;3
14;4
15;4
16;3
17;2
18;5
19;5
20;2
21;1
23;1
24;3
26;3
27;1
30;1
31;1
32;1
33;1
34;1
38;2
40;2
43;1
44;1
48;1
49;1
50;1
51;1
54;1
58;1
62;1
64;1
67;1
68;1
73;1
77;1
78;1
81;1
82;1
87;1
98;1
112;2
125;1
132;1
137;1
138;1
141;1
180;1
200;1
202;1
207;1
221;1
268;1
1;571
2;156
3;78
4;44
5;30
6;21
7;14
8;12
9;6
10;12
11;12
12;7
13;6
14;3
15;1
16;2
17;1
19;6
20;1
21;5
22;1
23;3
24;2
25;3
27;1
31;3
32;3
33;4
34;1
35;1
38;1
40;3
41;1
44;1
45;1
52;1
54;1
56;1
59;1
62;1
63;1
69;1
75;1
78;1
81;1
99;1
104;1
129;1
138;1
140;1
142;1
152;1
168;2
185;1
189;1
190;1
213;1
285;1
396;1
1;696
2;158
3;106
4;53
5;33
6;14
7;16
8;11
9;10
10;10
11;2
12;4
13;5
14;4
15;5
16;1
17;2
18;4
19;4
20;2
21;3
22;5
23;2
24;4
26;4
27;1
28;2
29;3
30;3
33;1
34;2
35;2
39;1
40;1
41;1
43;1
44;1
45;1
46;1
47;1
50;1
55;2
65;1
70;1
74;1
78;1
82;1
92;1
104;1
108;1
110;1
136;1
154;1
159;1
221;2
235;1
688;1
1;662
2;147
3;83
4;57
5;26
6;19
7;14
8;12
9;10
10;13
11;11
12;8
13;4
14;6
15;4
16;3
17;3
18;2
19;3
20;3
21;2
23;4
24;2
25;1
28;1
30;1
32;1
33;1
35;1
36;1
38;1
40;1
42;2
44;1
46;1
48;1
49;1
52;1
60;2
66;1
76;1
77;2
80;2
86;1
87;1
96;1
101;1
104;1
119;1
122;1
125;1
130;1
155;2
157;1
212;1
345;1
537;1
1;649
2;134
3;76
4;49
5;38
6;28
7;18
8;14
9;14
10;8
11;7
12;2
13;11
14;6
15;6
16;1
17;5
18;2
19;3
21;2
22;1
23;2
24;3
25;2
26;4
27;3
28;1
29;1
30;1
32;1
33;1
34;1
35;1
36;1
37;1
40;2
41;1
42;2
43;3
54;2
57;1
69;1
70;1
73;2
78;1
96;1
105;1
106;1
107;1
115;1
116;1
119;1
128;1
134;1
142;1
155;1
197;1
214;1
276;1
366;1
1;613
2;153
3;81
4;39
5;29
6;24
7;14
8;8
9;13
10;4
11;6
12;8
13;8
14;10
15;2
16;4
17;5
18;1
19;2
20;4
21;3
22;4
23;1
24;2
25;3
26;3
27;2
30;4
32;1
34;1
35;1
39;1
49;3
50;1
63;1
64;1
65;1
69;1
70;1
72;1
76;1
79;1
82;1
90;1
92;1
101;1
102;1
105;1
107;1
201;1
206;1
286;1
291;1
390;1
694;1
1;671
2;145
3;86
4;51
5;32
6;23
7;14
8;14
9;11
10;11
11;17
12;7
13;5
14;4
15;8
16;5
17;2
18;2
19;2
20;2
21;2
22;3
24;1
26;2
27;2
29;1
30;2
31;1
32;2
33;1
35;1
36;1
37;2
39;1
43;2
44;1
45;1
46;1
47;1
48;2
50;1
51;2
57;1
64;1
74;1
78;1
80;1
95;1
98;1
141;1
174;1
187;1
194;1
262;1
352;1
364;1
487;1
1;696
2;168
3;76
4;48
5;25
6;17
7;13
8;12
9;7
10;7
11;4
12;8
13;7
14;3
15;5
16;5
17;2
18;1
19;1
20;1
21;4
22;2
23;1
25;1
26;2
27;8
29;1
31;1
32;5
33;2
37;3
38;1
40;1
44;1
46;1
48;1
49;1
50;1
53;1
62;1
63;1
67;1
73;1
77;1
78;1
79;1
90;1
91;1
97;1
98;1
105;1
115;1
126;1
130;1
145;1
219;1
554;1
747;1
1;703
2;171
3;84
4;33
5;33
6;25
7;19
8;12
9;6
10;12
11;7
12;8
13;5
14;7
15;4
16;4
17;2
18;3
19;2
20;1
21;2
22;2
23;2
24;5
26;1
27;4
28;4
29;2
30;1
31;2
32;1
35;1
36;2
39;1
43;2
47;1
50;2
51;2
55;1
58;1
63;1
82;1
87;1
89;1
104;1
124;1
128;1
129;1
141;1
145;1
146;1
180;1
187;2
193;1
202;1
271;1
1;686
2;141
3;79
4;61
5;35
6;18
7;10
8;14
9;10
10;8
11;9
12;14
13;4
14;6
15;5
16;4
17;2
18;2
19;4
20;1
21;2
22;5
23;1
24;4
25;4
26;1
27;1
28;2
30;4
31;1
33;1
34;3
35;1
36;2
37;1
39;1
48;1
50;1
51;1
56;1
57;2
58;1
64;1
66;1
70;1
71;1
75;2
76;1
77;1
78;1
84;1
85;1
89;1
93;1
98;1
109;1
112;1
128;1
129;1
132;1
136;1
150;1
215;1
302;1
1;727
2;175
3;72
4;55
5;36
6;27
7;16
8;11
9;7
10;12
11;5
12;9
13;6
14;6
15;6
16;5
17;5
18;3
19;4
20;2
21;4
22;7
23;2
24;3
26;1
27;4
28;3
32;3
34;2
36;1
38;2
39;3
48;1
49;2
51;1
56;1
57;1
62;1
63;1
70;2
74;1
80;1
87;1
90;1
96;1
99;1
116;1
122;1
126;1
136;1
145;1
166;1
187;1
221;1
1;615
2;153
3;83
4;50
5;37
6;25
7;16
8;13
9;11
10;6
11;11
12;6
13;2
14;3
15;7
16;8
17;5
18;4
19;4
20;3
21;1
22;3
23;1
24;2
26;4
27;3
28;1
30;2
33;1
34;2
35;1
37;1
40;1
41;1
44;1
47;1
51;1
53;1
55;1
62;1
70;1
71;1
72;1
73;2
81;1
86;1
88;1
90;1
94;2
98;1
99;1
102;1
103;1
108;1
113;1
115;1
117;1
147;1
161;1
191;1
195;1
233;1
297;1
1;707
2;169
3;91
4;57
5;52
6;22
7;11
8;11
9;11
10;9
11;8
12;3
13;4
14;8
15;6
16;4
17;5
19;2
20;2
21;3
22;2
23;1
24;4
25;1
26;1
27;1
28;2
29;1
30;1
31;1
34;1
35;1
36;1
37;1
38;2
40;1
46;2
47;1
48;2
50;3
51;1
52;2
58;1
63;1
68;1
79;1
99;1
106;1
113;1
120;1
122;1
132;1
158;1
168;1
170;1
203;1
210;1
306;1
1;665
2;167
3;76
4;43
5;25
6;24
7;20
8;20
9;13
10;7
11;9
12;5
13;4
14;2
15;3
16;2
17;3
18;4
19;1
20;2
21;1
22;1
23;2
24;1
25;5
27;4
28;2
30;2
31;2
32;1
33;1
34;1
36;1
37;2
38;2
41;2
43;1
47;1
49;1
50;1
65;2
66;1
67;1
70;1
72;2
83;1
102;1
105;1
130;1
146;1
149;1
154;1
323;1
478;1
725;1
1;627
2;168
3;86
4;44
5;30
6;17
7;14
8;10
9;8
10;6
11;7
12;5
13;9
14;6
15;3
16;2
17;2
18;2
19;2
20;1
21;3
22;5
23;1
24;2
25;1
26;2
27;1
28;1
29;2
31;1
32;4
36;1
37;1
39;2
43;1
44;1
45;1
51;2
52;1
61;1
65;1
71;2
81;1
84;1
97;2
100;1
110;1
112;1
131;1
138;2
141;1
159;1
165;1
170;1
181;1
190;1
192;1
256;1
327;1
1;694
2;158
3;95
4;51
5;35
6;28
7;10
8;15
9;10
10;5
11;6
12;7
13;4
14;9
15;1
16;4
17;3
18;3
19;5
20;4
21;2
22;2
23;1
24;1
25;2
26;5
27;1
28;2
29;3
32;3
34;3
38;1
39;2
41;1
43;1
45;1
46;1
47;2
48;1
49;2
54;1
72;1
75;1
77;1
80;2
82;1
84;2
104;1
105;1
116;1
122;1
127;1
133;1
143;1
148;1
149;1
150;1
155;1
307;1
1;677
2;144
3;84
4;47
5;19
6;32
7;18
8;16
9;8
10;10
11;4
12;5
13;5
14;4
15;5
16;4
17;4
18;2
19;4
20;3
22;1
23;3
24;3
25;4
26;1
28;4
30;1
33;2
34;2
39;2
43;2
45;1
46;1
49;1
51;1
57;1
65;1
68;1
76;1
80;1
90;1
106;1
108;1
109;1
111;2
113;1
116;1
122;1
148;1
164;1
168;1
180;1
191;1
233;1
254;1
318;1
1;693
2;154
3;85
4;37
5;34
6;23
7;18
8;6
9;13
10;9
11;4
12;5
13;9
14;7
15;2
16;7
17;1
18;3
19;1
20;4
21;5
22;2
24;5
25;1
26;1
27;1
31;1
34;1
35;1
36;1
37;1
41;1
44;1
45;1
46;1
48;2
51;1
56;2
57;1
59;1
67;1
72;1
74;2
80;1
85;1
86;1
89;1
108;1
119;1
124;1
153;1
156;1
280;1
324;1
431;1
454;1
1;712
2;157
3;78
4;65
5;37
6;17
7;18
8;18
9;7
10;5
11;7
12;4
13;6
14;9
15;1
16;2
17;2
19;5
20;2
21;2
22;3
23;2
28;1
30;2
31;1
32;1
33;1
34;2
35;1
36;2
37;1
39;1
41;1
42;2
45;1
46;2
49;1
52;1
53;1
59;1
64;1
69;2
70;2
83;2
84;2
88;1
90;1
104;1
115;1
118;1
148;1
173;1
180;1
205;1
219;1
289;1
412;1
1;621
2;144
3;73
4;58
5;29
6;21
7;16
8;15
9;16
10;10
11;5
12;5
13;3
14;3
15;2
16;1
17;3
18;2
19;1
20;4
21;2
23;3
24;1
26;2
27;5
30;1
31;1
33;1
34;1
35;1
36;1
39;1
40;1
46;1
49;1
50;1
54;1
61;1
63;1
64;1
68;1
69;1
70;1
71;1
72;3
83;1
86;1
90;1
109;1
126;1
130;1
132;1
137;1
140;1
148;1
160;1
187;1
221;2
267;1
350;1
388;1
1;662
2;160
3;78
4;56
5;32
6;21
7;18
8;12
9;11
10;10
11;3
12;8
13;7
14;3
15;7
16;3
17;2
18;3
19;3
20;1
21;4
22;2
23;4
24;1
25;3
27;1
28;1
30;1
33;1
35;2
36;1
38;1
41;1
46;1
47;1
48;1
49;1
52;1
58;1
76;1
77;1
79;2
93;1
99;1
101;1
104;1
105;1
109;1
113;2
139;1
140;2
148;1
158;1
170;1
195;1
290;1
352;1
1;624
2;168
3;74
4;64
5;32
6;21
7;10
8;15
9;6
10;10
11;5
12;8
13;8
14;2
15;4
16;2
17;1
18;3
19;3
20;1
21;5
22;3
25;1
29;2
30;3
31;1
33;1
34;1
35;2
37;1
39;1
42;2
44;1
47;1
49;1
50;1
52;1
61;2
62;1
66;1
67;1
75;1
77;1
91;1
94;1
108;1
138;1
149;1
153;2
158;1
174;1
205;1
231;1
245;1
287;1
333;1
336;1
1;709
2;157
3;89
4;55
5;30
6;27
7;25
8;12
9;10
10;9
11;8
12;6
13;7
14;7
15;11
16;3
17;4
18;6
19;3
20;2
21;1
22;4
23;2
24;2
25;3
26;2
27;3
28;2
30;2
33;2
34;2
35;2
37;2
38;1
39;1
40;1
41;1
44;1
46;1
50;1
52;1
54;1
57;1
67;1
72;1
76;1
78;1
85;1
90;1
99;1
101;1
108;1
113;1
114;1
129;1
150;1
152;1
176;1
180;1
1;653
2;165
3;69
4;32
5;28
6;34
7;19
8;13
9;12
10;8
11;10
12;10
13;8
14;4
15;1
16;4
17;4
18;3
19;5
20;3
21;3
23;2
24;2
25;1
26;1
27;4
28;1
30;2
31;1
32;4
34;1
37;1
39;1
40;2
41;1
43;1
46;1
52;1
57;1
60;2
61;1
62;2
64;1
67;1
72;2
78;1
97;1
106;1
111;1
123;1
128;1
137;1
154;1
224;1
278;1
405;1
447;1
1;679
2;141
3;83
4;47
5;33
6;21
7;17
8;13
9;15
10;8
11;11
12;6
13;5
14;5
15;5
16;5
17;4
18;3
19;4
20;2
21;1
22;3
23;4
24;1
25;1
27;3
28;1
29;2
30;2
31;1
33;2
35;3
36;2
37;1
38;2
39;1
40;1
43;1
45;1
49;2
55;1
59;1
60;2
72;1
94;1
98;1
123;1
139;1
146;1
164;1
210;2
241;1
325;1
334;1
374;1
1;623
2;133
3;89
4;55
5;40
6;21
7;24
8;18
9;7
10;13
11;5
12;5
13;5
14;5
15;3
16;4
17;2
18;3
19;2
20;3
21;1
22;2
24;2
25;3
26;1
27;2
29;2
30;1
31;2
33;1
34;2
35;2
39;1
42;1
43;2
45;1
46;1
48;1
50;1
51;1
54;1
55;1
67;1
70;1
73;1
74;1
88;1
98;1
110;1
111;1
120;1
124;1
167;1
170;1
176;1
189;1
272;1
283;1
354;1
464;1
1;671
2;148
3;85
4;45
5;35
6;34
7;14
8;21
9;5
10;9
11;4
12;3
13;5
14;3
15;2
16;3
17;2
18;2
19;1
20;2
21;1
23;5
24;1
25;1
26;1
27;1
29;2
30;4
31;1
32;4
33;1
34;1
35;2
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
46;2
47;1
48;1
50;1
53;1
58;1
62;2
65;1
73;1
77;1
80;1
96;1
103;1
114;1
116;1
122;1
125;1
132;1
148;2
237;1
241;1
550;1
1;683
2;155
3;78
4;44
5;31
6;26
7;18
8;16
9;12
10;8
11;8
12;10
13;6
14;6
15;2
16;2
17;3
18;2
19;2
21;1
22;3
23;1
24;2
25;2
27;2
30;2
32;1
34;2
35;1
36;1
37;3
40;1
42;1
45;1
50;1
53;1
54;1
55;1
58;1
63;2
66;1
73;1
75;1
76;1
83;2
87;1
94;1
105;1
123;2
128;1
134;1
135;1
146;1
160;1
182;1
208;1
224;1
348;1
361;1
1;592
2;154
3;70
4;39
5;33
6;26
7;17
8;13
9;9
10;10
11;7
12;5
13;2
14;2
15;6
16;2
17;3
18;7
19;2
20;3
22;2
23;1
26;1
27;1
28;2
29;1
31;1
32;2
33;3
35;1
37;1
38;1
40;1
46;1
63;1
64;1
70;1
72;1
73;1
76;1
80;1
87;1
111;1
119;1
125;2
142;1
151;1
166;1
173;1
289;1
373;1
408;1
531;1
607;1
1;641
2;146
3;81
4;47
5;43
6;31
7;13
8;9
9;8
10;8
11;11
12;5
13;4
14;4
15;7
16;3
17;4
18;2
19;1
20;2
21;1
22;4
23;1
25;2
26;2
27;1
28;1
29;1
32;1
33;2
36;1
40;2
41;1
43;1
47;1
53;1
55;2
60;1
61;1
63;2
66;1
67;2
70;1
89;1
97;1
102;1
103;1
107;1
108;1
134;1
141;1
147;1
177;1
187;1
188;1
497;1
631;1
1;649
2;148
3;72
4;58
5;34
6;17
7;16
8;11
9;8
10;17
11;9
12;6
13;3
14;5
15;4
16;2
17;2
19;1
20;1
21;2
22;6
23;2
24;1
26;3
27;2
28;3
31;2
32;1
33;1
34;1
39;2
40;1
42;2
43;1
44;1
48;1
56;1
63;1
67;1
74;1
75;1
79;1
85;1
91;1
92;1
93;1
94;1
100;1
102;2
103;1
105;1
116;1
150;1
158;1
160;1
181;1
199;1
241;1
243;1
279;1
315;1
1;635
2;147
3;72
4;50
5;44
6;18
7;13
8;13
9;8
10;10
11;8
12;7
13;6
14;6
15;1
16;3
17;5
19;2
20;2
21;5
22;1
23;3
24;2
25;2
26;1
28;4
29;1
30;3
31;3
32;3
34;2
36;1
38;1
40;1
41;1
43;1
44;1
45;2
47;1
51;2
53;1
55;1
57;1
62;2
74;1
86;1
95;1
96;1
98;1
114;1
141;1
150;1
155;1
156;1
185;1
215;1
242;1
323;1
408;1
1;676
2;146
3;84
4;57
5;34
6;25
7;25
8;11
9;9
10;11
11;5
12;1
13;4
14;5
15;1
16;2
17;3
18;2
19;3
20;5
21;2
22;2
23;2
24;4
25;2
26;1
31;2
33;2
35;1
37;1
38;2
39;1
41;2
44;1
60;1
64;1
69;2
80;2
95;1
97;1
110;1
122;1
123;1
125;1
132;1
134;1
166;1
173;1
188;1
217;1
319;1
786;1
1;648
2;163
3;68
4;50
5;28
6;24
7;21
8;14
9;12
10;8
11;5
12;7
13;6
14;5
15;4
16;5
17;4
18;4
19;3
21;1
22;2
23;1
24;2
30;2
31;2
33;2
34;1
38;2
39;2
42;1
44;2
47;1
48;1
50;2
52;1
53;2
54;1
63;1
69;1
70;1
71;1
76;1
77;1
79;1
90;1
91;1
95;1
97;1
107;1
115;1
120;1
133;1
160;1
240;1
282;1
303;1
646;1
1;608
2;142
3;91
4;45
5;27
6;26
7;18
8;18
9;8
10;9
11;4
12;8
13;6
14;6
16;3
17;4
18;4
19;2
20;5
21;1
22;2
23;1
24;3
25;1
26;1
28;2
29;2
30;1
31;2
32;2
34;1
36;2
37;2
38;2
40;2
41;1
42;2
43;1
56;1
60;1
64;1
66;1
70;2
73;2
76;1
77;1
79;1
93;1
95;1
124;1
139;2
148;1
157;1
163;1
167;1
249;1
345;1
617;1
1;670
2;146
3;83
4;47
5;32
6;22
7;19
8;12
9;16
10;10
11;8
12;4
13;5
14;4
15;4
16;4
17;4
18;2
19;3
21;1
22;2
24;3
25;1
26;2
28;2
29;2
30;1
31;3
32;3
33;1
34;1
38;2
40;1
47;1
48;1
50;1
55;1
57;2
60;1
62;1
66;1
70;1
74;1
78;1
92;1
110;1
132;1
150;1
154;1
171;1
174;1
176;1
209;1
219;1
425;1
611;1
1;635
2;149
3;76
4;45
5;35
6;27
7;19
8;14
9;12
10;6
11;4
12;8
13;5
14;4
15;8
16;1
18;3
19;2
21;2
22;1
23;2
24;2
26;1
27;2
29;2
30;2
31;2
33;2
34;1
35;2
41;1
42;1
44;1
45;2
46;1
47;1
48;1
50;1
52;1
61;2
63;1
65;1
69;1
75;1
80;1
81;1
88;1
95;1
104;2
116;1
124;1
134;2
154;2
181;1
183;1
256;1
264;1
266;1
431;1
1;698
2;163
3;73
4;51
5;41
6;26
7;17
8;11
9;13
10;8
11;7
12;2
13;9
14;3
15;7
16;6
17;1
18;3
19;4
21;2
22;1
23;1
24;3
25;2
26;4
27;3
30;1
31;1
32;1
33;1
34;1
36;1
37;2
38;1
40;1
41;1
42;1
47;1
49;1
50;1
53;2
54;1
66;1
71;1
74;1
79;1
85;1
92;2
98;1
99;1
104;1
105;1
122;1
126;1
128;1
137;1
143;1
155;1
185;1
193;1
249;1
254;1
1;645
2;173
3;78
4;47
5;35
6;25
7;22
8;15
9;12
10;8
11;9
12;5
13;8
14;7
15;5
16;5
17;6
18;3
19;3
21;1
22;2
25;1
26;1
27;1
28;3
29;3
31;1
32;1
33;2
35;1
37;1
38;2
42;2
43;2
45;1
48;4
50;1
54;2
63;1
64;1
65;1
66;1
68;1
69;1
71;2
80;1
82;1
96;1
99;2
112;1
119;1
130;1
135;1
142;1
158;1
180;1
214;1
384;1
1;621
2;142
3;80
4;47
5;33
6;18
7;24
8;7
9;13
10;6
11;15
12;6
13;10
14;6
15;5
16;6
17;2
18;4
19;1
21;2
23;4
24;1
25;1
26;3
27;3
28;1
29;3
30;1
32;1
33;1
36;3
37;1
38;1
43;1
47;1
50;1
51;1
53;2
54;1
55;1
58;1
61;1
65;1
68;1
78;1
79;1
83;1
87;3
88;1
89;1
100;1
116;1
118;1
125;1
129;1
142;1
230;1
253;1
740;1
1;638
2;146
3;74
4;51
5;35
6;26
7;17
8;10
9;8
10;8
11;6
12;4
13;4
14;3
15;9
16;5
17;3
18;3
19;5
20;3
21;6
22;1
23;1
24;4
25;3
26;1
27;2
28;2
31;3
32;1
33;1
35;1
36;2
38;1
40;1
43;2
44;1
47;3
48;1
52;1
58;1
60;2
67;1
69;1
70;1
76;1
79;1
86;1
87;1
94;2
102;1
103;1
117;1
127;1
132;1
153;1
156;1
173;1
203;1
310;1
372;1
1;646
2;128
3;73
4;50
5;34
6;24
7;17
8;12
9;6
10;11
11;8
12;6
13;7
14;7
15;5
16;2
17;3
18;3
19;1
20;5
21;1
22;4
23;4
24;1
25;2
26;4
27;2
29;3
31;1
33;1
35;1
37;1
41;1
43;1
45;2
49;2
59;1
61;1
62;1
63;2
67;1
73;1
82;1
83;1
89;1
90;1
95;1
96;1
101;1
105;1
111;1
122;1
126;1
128;1
150;1
185;1
249;1
332;1
374;1
1;689
2;148
3;88
4;49
5;46
6;19
7;16
8;8
9;17
10;10
11;6
12;8
13;2
15;5
16;8
17;4
18;2
19;3
20;2
21;2
22;5
23;3
24;3
25;3
27;1
28;1
29;1
30;1
31;2
34;1
36;1
38;3
41;1
42;2
43;1
49;2
51;1
52;2
66;1
70;1
71;1
78;1
81;1
96;1
97;1
100;1
103;1
113;1
145;1
161;1
162;1
169;2
201;1
781;1
1;639
2;132
3;77
4;49
5;43
6;20
7;10
8;9
9;7
10;7
11;8
12;5
13;1
14;1
15;5
16;4
17;4
18;3
19;3
20;4
21;3
22;4
23;5
24;3
25;1
26;1
27;3
28;1
29;1
30;1
31;1
35;1
37;1
38;1
41;2
43;1
48;1
51;1
60;1
61;1
67;1
70;1
78;1
82;1
86;1
88;1
89;1
96;1
97;1
98;1
113;1
115;1
118;2
146;1
149;1
188;1
189;1
209;1
238;1
259;1
283;1
334;1
1;678
2;170
3;83
4;50
5;30
6;24
7;12
8;12
9;7
10;8
11;9
12;5
13;3
14;5
15;4
16;7
17;4
19;1
20;4
21;5
22;3
24;3
25;1
26;2
28;2
29;1
32;2
33;2
36;3
37;1
39;1
40;2
43;1
44;1
46;1
47;1
49;1
52;1
55;1
56;1
57;1
58;2
59;2
60;1
64;1
65;1
66;1
68;1
69;1
76;1
83;2
86;1
87;1
94;1
102;1
111;1
113;1
128;1
155;1
254;1
264;1
412;1
1;624
2;131
3;84
4;48
5;36
6;16
7;19
8;11
9;14
10;7
11;6
12;7
13;6
14;8
15;1
16;6
17;3
18;7
19;7
20;3
22;1
23;1
26;3
27;1
28;1
29;2
30;1
32;2
34;1
36;1
37;1
41;1
43;1
49;1
52;1
53;1
55;1
59;1
65;1
77;1
89;1
91;1
105;1
106;1
111;1
115;1
153;1
171;1
179;2
212;1
268;1
346;1
366;1
573;1
1;610
2;140
3;66
4;49
5;25
6;25
7;21
8;15
9;7
10;7
11;7
12;8
13;6
14;6
15;4
16;2
17;8
18;1
19;3
20;4
21;3
22;4
23;1
26;2
27;2
28;2
29;1
30;1
32;1
34;1
37;1
39;2
40;1
41;4
42;1
48;2
57;2
61;1
65;1
72;1
73;1
84;1
86;1
94;1
95;1
98;1
104;1
107;1
115;1
136;1
153;1
164;1
194;1
208;1
237;1
266;1
301;1
524;1
1;695
2;143
3;109
4;38
5;42
6;23
7;15
8;20
9;12
10;11
11;11
12;7
13;7
14;3
15;2
16;2
17;3
18;2
19;1
20;3
21;1
22;3
23;2
24;2
25;1
29;2
30;1
32;2
33;1
39;1
41;1
47;1
49;2
52;1
54;2
55;1
56;3
59;1
70;1
76;1
85;1
104;1
107;1
119;1
146;1
153;1
156;1
170;1
335;1
403;1
671;1
1;654
2;130
3;85
4;52
5;39
6;24
7;19
8;13
9;8
10;13
11;8
12;1
13;4
14;3
15;2
16;3
17;4
18;4
19;4
20;2
21;1
23;2
24;3
27;2
28;1
29;1
31;4
33;1
35;1
36;2
37;2
41;2
42;1
43;1
44;1
45;1
50;1
52;1
54;2
57;2
60;1
68;1
75;1
78;1
80;1
82;1
86;1
87;1
98;1
107;1
108;1
121;1
155;1
167;1
170;1
216;1
238;1
472;1
532;1
1;653
2;145
3;100
4;48
5;22
6;22
7;13
8;9
9;8
10;6
11;8
12;4
13;5
14;2
15;1
16;7
17;2
18;3
20;2
21;3
23;4
24;1
26;4
27;1
30;2
31;1
32;2
33;1
34;2
37;1
38;1
39;1
42;1
45;1
47;2
49;1
59;1
66;1
67;1
72;1
73;1
75;1
92;1
97;1
173;1
174;1
175;1
188;1
196;1
348;1
367;1
385;1
411;1
481;1
1;643
2;127
3;77
4;51
5;27
6;29
7;7
8;19
9;5
10;6
11;6
12;1
13;5
14;6
15;1
16;3
17;4
18;2
19;4
21;2
22;2
23;1
24;1
25;1
26;1
27;4
28;1
32;1
33;1
34;3
35;1
41;1
44;1
47;1
48;1
51;2
57;1
61;1
69;1
77;1
78;1
79;1
85;1
87;1
90;1
96;1
104;1
110;1
124;1
150;1
151;1
172;1
186;1
210;1
252;1
259;1
376;1
423;1
487;1
1;689
2;148
3;77
4;40
5;35
6;23
7;15
8;11
9;12
10;14
11;12
12;4
13;4
14;6
15;3
16;1
17;5
18;3
19;1
20;3
21;1
22;3
23;1
24;3
27;1
28;1
29;4
30;1
31;1
32;1
33;2
34;1
35;1
36;1
38;1
39;1
40;1
41;1
42;1
44;1
46;1
47;2
48;1
53;2
58;2
66;1
67;1
81;1
88;1
96;1
97;2
101;2
112;1
116;1
150;1
169;1
172;1
178;1
182;1
188;1
192;1
521;1
1;594
2;115
3;84
4;34
5;21
6;11
7;23
8;5
9;9
10;10
11;9
12;3
13;2
14;4
15;3
16;1
17;1
18;1
19;3
20;4
23;1
24;4
25;3
26;2
27;1
28;2
30;2
31;1
32;1
33;1
34;1
37;1
38;1
39;1
41;2
43;1
45;1
50;2
55;1
58;1
60;1
67;1
68;1
70;1
74;1
83;1
85;1
91;1
110;1
125;2
132;1
139;1
140;1
154;1
179;1
247;1
279;1
329;1
355;1
382;1
467;1
1;675
2;147
3;90
4;33
5;32
6;24
7;16
8;15
9;11
10;8
11;4
12;6
13;3
14;7
15;2
16;5
17;2
18;1
19;3
20;3
21;3
22;2
23;3
24;3
26;1
27;1
29;1
30;2
31;2
33;2
34;3
35;4
36;1
40;2
47;1
50;1
52;3
56;1
57;3
59;1
60;1
66;1
67;2
72;2
78;1
84;1
86;1
87;1
110;1
128;1
130;1
154;1
163;1
171;1
194;1
231;1
239;1
256;1
311;1
1;677
2;153
3;81
4;57
5;32
6;28
7;13
8;12
9;8
10;10
11;10
12;3
13;10
14;6
15;7
16;6
17;2
18;5
19;2
20;2
21;3
22;1
23;4
24;3
25;2
27;1
28;1
31;2
33;2
34;2
38;2
39;1
40;1
43;1
44;1
45;1
46;1
48;1
49;2
53;1
60;1
61;2
65;1
68;3
69;1
72;1
73;1
87;1
88;1
89;1
92;1
94;1
101;1
113;1
125;1
129;1
182;1
185;1
189;1
430;1
1;647
2;155
3;84
4;50
5;29
6;20
7;18
8;9
9;7
10;9
11;5
12;10
13;1
14;3
15;7
16;3
17;2
18;5
19;2
20;1
21;2
22;1
23;1
25;1
26;1
29;2
30;2
31;1
32;1
35;1
36;1
37;1
38;1
39;1
44;2
46;2
52;1
58;1
61;1
63;1
66;1
69;1
70;1
73;1
79;1
80;1
83;1
85;1
89;1
110;1
114;1
115;1
127;1
132;1
151;1
199;1
265;1
506;1
839;1
1;658
2;164
3;75
4;54
5;38
6;26
